2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml
2014-02-10 19:45:54,024 [25] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 19:45:54,035 [25] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:45:54,036 [25] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:45:54,037 [25] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;ac02d654-6ea1-4af0-9f44-f6c9366aa039;36.0021 ms

2014-02-10 19:45:54,038 [25] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:45:54,038 [25] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:45:54,039 [25] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:45:54,039 [25] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:26,369 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:26,369 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,303 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,304 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,304 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:27,576 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:27,577 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,581 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,582 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,582 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:27,594 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:27,594 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,596 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,596 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,596 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:27,675 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:27,676 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,677 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,677 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,677 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:27,681 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:27,682 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,683 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,683 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,683 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:27,701 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:27,701 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,702 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,702 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,702 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:27,712 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:27,713 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:27,714 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:27,714 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:27,715 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:28,430 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:28,431 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:28,439 [29] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;e1ce97c2-c5a3-4dd8-82f7-2f5f56368937;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:47:28,440 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:47:28,440 [29] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:47:28,441 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:47:28,441 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:47:28,441 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:47:28,479 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:47:28,479 [29] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 19:47:28,485 [29] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 19:47:28,551 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:47:28,556 [29] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:47:28,557 [29] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;e1ce97c2-c5a3-4dd8-82f7-2f5f56368937;118.0067 ms

2014-02-10 19:47:28,558 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:28,559 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:28,559 [29] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:47:28,559 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:38,676 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:38,677 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,514 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,514 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,515 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:39,718 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:39,719 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,725 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,726 [26] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,729 [26] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:39,742 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:39,742 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,743 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,743 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,744 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:39,834 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:39,835 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,837 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,838 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,842 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:39,846 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:39,847 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,849 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,850 [29] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,851 [29] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:39,860 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:39,861 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,862 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,862 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,863 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:39,867 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:39,868 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:39,869 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:47:39,869 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:47:39,870 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:47:40,566 [22] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:47:40,566 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:47:40,573 [22] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;1c37370e-b042-4262-9c4c-bea009d72044;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:47:40,574 [22] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:47:40,574 [22] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:47:40,574 [22] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:47:40,576 [22] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:47:40,576 [22] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:47:40,627 [22] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:47:40,628 [22] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 19:47:40,634 [22] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]
